
init time: 12.214543s

sample time: 193.672731s (#iter = 100000)
>> query : spatial_edge(counties[0], weeks[0], counties[0], weeks[1])
true -> 1.000000
>> query : county_rate(counties[0], weeks[0])
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[32], weeks[33])
Mean = 0.00000043   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[33], weeks[33])
Mean = 0.00000901   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[34], weeks[33])
Mean = 0.00000020   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[35], weeks[33])
Mean = 0.00000049   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[36], weeks[33])
Mean = 0.00000000   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[37], weeks[33])
Mean = 0.00000000   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[38], weeks[33])
Mean = 0.00000002   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[39], weeks[33])
Mean = 0.00000007   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[40], weeks[33])
Mean = 0.00000132   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[41], weeks[33])
Mean = 0.00000001   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[42], weeks[33])
Mean = 0.00000033   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[43], weeks[33])
Mean = 0.00000002   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[44], weeks[33])
Mean = 0.00098936   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[45], weeks[33])
Mean = 0.00000000   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[46], weeks[33])
Mean = 0.00000015   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[47], weeks[33])
Mean = 0.00000065   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[48], weeks[33])
Mean = 0.00000002   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[49], weeks[33])
Mean = 0.00000010   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[50], weeks[33])
Mean = 0.00000000   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[51], weeks[33])
Mean = 0.00000155   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[52], weeks[33])
Mean = 0.00000000   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[53], weeks[33])
Mean = 0.00034948   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[54], weeks[33])
Mean = 0.00000001   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[55], weeks[33])
Mean = 0.00000000   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[56], weeks[33])
Mean = 0.00000002   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[57], weeks[33])
Mean = 0.00000006   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[58], weeks[33])
Mean = 0.00000001   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[59], weeks[33])
Mean = 0.00000000   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
